"","PESO","ALTURA"
"666",67,170
"667",68,175
"668",89,190
"669",90,180
"670",68,180
"671",69,190
"672",72,174
"673",60,180
"674",55,175
"675",80,157
"676",95,190
"677",69,180
"678",70,177
"679",67,172
"680",73,170
"681",82,200
"682",60,170
"683",65,169
"684",64,174
"685",60,174
"686",63,179
"687",60,170
"688",55,168
"689",58,175
"690",90,195
"691",60,180
"692",69,170
"693",69,170
"694",65,170
"695",90,187
"696",74,170
"697",63,169
"698",73,183
"699",80,180
"700",60,168
"701",58,170
"702",55,170
"703",68,177
"704",85,172
"705",70,170
"706",67,188
"707",80,177
"708",64,189
"709",80,172
"710",75,179
"711",55,160
"712",65,172
"713",60,170
"714",70,170
"715",55,166
"716",67,165
"717",74,175
"718",60,172
"719",86,177
"720",60,170
"721",71,186
"722",67,170
"723",60,170
"724",55,166
"725",110,191
"726",62,179
"727",91,170
"728",56,167
"729",80,183
"730",55,168
"731",63,180
"732",65,170
"733",81,175
"734",94,190
"735",70,180
"736",68,180
"737",72,182
"738",83,180
"739",64,179
"740",61,179
"741",61,180
"742",70,175
"743",72,170
"744",65,170
"745",92,187
"746",65,170
"747",68,170
"748",67,180
"749",65,175
"750",65,172
"751",63,170
"752",63,170
"753",55,178
"754",55,167
"755",76,176
"756",92,170
"757",90,180
"758",62,170
"759",70,184
"760",82,187
"761",61,170
"762",68,182
"763",61,168
"764",55,168
"765",91,188
"766",56,170
"767",90,170
"768",61,170
"769",62,175
"770",86,170
"771",65,170
"772",71,170
"773",95,175
"774",69,180
"775",58,171
"776",60,174
"777",56,175
"778",87,179
"779",64,175
"780",85,180
"781",74,170
"782",65,170
"783",91,174
"784",74,170
"785",55,170
"786",76,170
"787",80,170
"788",56,171
"789",60,177
"790",70,175
"791",70,175
"792",88,180
"793",63,176
"794",74,174
"795",99,180
"796",80,175
"797",106,170
"798",84,170
"799",60,172
"800",93,175
"801",72,180
"802",60,170
"803",70,170
"804",58,170
"805",59,170
"806",98,170
"807",73,176
"808",92,170
"809",61,170
"810",89,182
"811",58,170
"812",55,173
"813",67,180
"814",107,195
"815",68,170
"816",75,173
"817",55,169
"818",74,173
"819",60,180
"820",56,170
"821",80,180
"822",68,180
"823",73,177
"824",70,182
"825",55,176
"826",68,170
"827",65,170
"828",55,170
"829",60,170
"830",61,168
"831",82,170
"832",55,165
"833",70,183
"834",57,178
"835",66,170
"836",61,170
"837",63,170
"838",72,180
"839",60,167
"840",73,185
"841",70,170
"842",65,170
"843",57,170
"844",70,175
"845",79,185
"846",57,165
"847",59,171
"848",78,180
"849",64,164
"850",84,186
"851",87,180
"852",60,175
"853",87,164
"854",102,193
"855",55,170
"856",60,185
"857",61,175
"858",85,184
"859",81,180
"860",75,175
"861",55,167
"862",80,170
"863",62,170
"864",83,172
"865",55,170
"866",70,170
"867",64,180
"868",89,178
"869",90,175
"870",68,170
"871",82,163
"872",64,172
"873",73,182
"874",80,181
"875",65,177
"876",71,171
"877",89,172
"878",68,177
"879",74,170
"880",70,185
"881",84,170
"882",75,170
"883",83,175
"884",55,182
"885",60,170
"886",75,182
"887",55,175
"888",70,170
"889",56,178
"890",69,183
"891",64,174
"892",70,175
"893",70,180
"894",68,176
"895",55,162
"896",70,170
"897",90,170
"898",63,172
"899",56,157
"900",55,175
"901",68,170
"902",72,170
"903",68,172
"904",84,183
"905",81,175
"906",56,170
"907",70,170
"908",55,170
"909",85,177
"910",60,175
"911",70,170
"912",100,170
"913",70,170
"914",65,170
"915",81,173
"916",69,169
"917",68,175
"918",56,170
"919",70,173
"920",67,170
"921",61,170
"922",75,175
"923",60,170
"924",80,170
"925",67,170
"926",55,170
"927",56,172
"928",55,170
"929",62,180
"930",67,170
"931",72,170
"932",80,180
"933",71,170
"934",55,170
"935",71,190
"936",68,180
"937",70,170
"938",65,173
"939",70,170
"940",75,184
"941",58,160
"942",56,181
"943",78,168
"944",86,170
"945",60,170
"946",70,170
"947",70,176
"948",80,180
"949",60,173
"950",59,170
"951",87,170
"952",80,170
"953",67,175
"954",64,180
"955",72,170
"956",71,187
"957",80,170
"958",60,175
"959",59,162
"960",63,170
"961",72,180
"962",63,170
"963",56,178
"964",60,186
"965",58,170
"966",72,173
"967",68,187
"968",78,170
"969",60,170
"970",67,187
"971",60,165
"972",75,174
"973",55,170
"974",62,185
"975",60,175
"976",55,174
"977",73,172
"978",60,170
"979",62,170
"980",67,178
"981",60,180
"982",90,170
"983",76,166
"984",78,186
"985",80,174
"986",67,174
"987",59,176
"988",73,175
"989",60,177
"990",62,168
"991",89,176
"992",68,167
"993",109,174
"994",74,174
"995",62,171
"996",63,170
"997",75,173
"998",63,169
"999",60,173
"1000",57,170
"1001",64,183
"1002",65,170
"1003",81,178
"1004",69,172
"1005",51,174
"1006",60,180
"1007",84,184
"1008",84,179
"1009",84,178
"1010",59,189
"1011",60,180
"1012",86,160
"1013",70,170
"1014",75,170
"1015",71,180
"1016",62,175
"1017",74,174
"1018",95,192
"1019",88,185
"1020",67,172
"1021",61,170
"1022",68,190
"1023",59,172
"1024",60,168
"1025",76,180
"1026",93,171
"1027",70,179
"1028",59,182
"1029",60,169
"1030",73,180
"1031",59,180
"1032",74,171
"1033",78,189
"1034",70,160
"1035",57,175
"1036",95,190
"1037",72,170
"1038",56,175
"1039",75,185
"1040",57,170
"1041",75,180
"1042",78,184
"1043",57,171
"1044",60,170
"1045",70,170
"1046",64,177
"1047",72,170
"1048",80,180
"1049",69,170
"1050",62,176
"1051",70,175
"1052",67,172
"1053",60,164
"1054",75,177
"1055",72,170
"1056",70,185
"1057",70,180
"1058",79,179
"1059",65,185
"1060",95,187
"1061",60,180
"1062",67,185
"1063",61,174
"1064",71,172
"1065",70,176
"1066",79,180
"1067",70,175
"1068",70,175
"1069",59,170
"1070",100,188
"1071",60,179
"1072",60,175
"1073",55,165
"1074",94,184
"1075",61,170
"1076",83,184
"1077",78,159
"1078",77,188
"1079",112,180
"1080",57,170
"1081",55,170
"1082",65,177
"1083",74,170
"1084",70,170
"1085",76,182
"1086",84,180
"1087",65,180
"1088",64,190
"1089",78,180
"1090",61,170
"1091",91,175
"1092",87,190
"1093",80,185
"1094",74,164
"1095",69,178
"1096",65,184
"1097",84,178
"1098",67,180
"1099",75,193
"1100",65,182
"1101",76,174
"1102",74,170
"1103",80,184
"1104",83,175
"1105",75,171
"1106",68,175
"1107",68,170
"1108",78,187
"1109",58,169
"1110",84,184
"1111",59,170
"1112",67,170
"1113",55,170
"1114",61,170
"1115",55,171
"1116",59,175
"1117",90,184
"1118",80,180
"1119",55,170
"1120",67,176
"1121",60,181
"1122",69,172
"1123",80,180
"1124",65,175
"1125",85,170
"1126",70,180
"1127",82,175
"1128",100,180
"1129",80,170
"1130",61,170
"1131",85,170
"1132",60,170
"1133",82,170
"1134",83,175
"1135",76,184
"1136",75,170
"1137",75,182
"1138",63,172
"1139",62,173
"1140",78,177
"1141",64,165
"1142",76,185
"1143",75,172
"1144",90,186
"1145",80,184
"1146",79,181
"1147",120,185
"1148",78,170
"1149",55,170
"1150",55,170
"1151",70,170
"1152",86,170
"1153",75,168
"1154",57,170
"1155",71,170
"1156",94,189
"1157",55,170
"1158",60,183
"1159",55,172
"1160",75,179
"1161",58,167
"1162",55,175
"1163",87,186
"1164",70,170
"1165",70,187
"1166",70,170
"1167",62,180
"1168",75,182
"1169",92,180
"1170",62,180
"1171",61,176
"1172",67,200
"1173",62,173
"1174",79,176
"1175",68,174
"1176",85,177
"1177",78,178
"1178",62,170
"1179",75,175
"1180",68,170
"1181",61,175
"1182",65,169
"1183",60,170
"1184",58,170
"1185",56,170
"1186",67,170
"1187",85,171
"1188",58,175
"1189",60,161
"1190",90,175
"1191",70,178
"1192",72,175
"1193",72,178
"1194",60,185
"1195",65,170
"1196",55,168
"1197",78,180
"1198",90,170
"1199",55,169
"1200",85,178
"1201",61,183
"1202",80,170
"1203",74,168
"1204",70,171
"1205",83,183
"1206",70,170
"1207",63,171
"1208",66,171
"1209",81,180
"1210",74,176
"1211",67,187
"1212",62,176
"1213",84,170
"1214",85,180
"1215",75,158
"1216",55,170
"1217",64,181
"1218",98,175
"1219",80,180
"1220",80,170
"1221",84,185
"1222",90,176
"1223",80,173
"1224",65,170
"1225",80,181
"1226",72,180
"1227",57,170
"1228",85,167
"1229",88,189
"1230",55,178
"1231",82,182
"1232",64,177
"1233",59,170
"1234",82,175
"1235",65,169
"1236",68,169
"1237",59,172
"1238",100,183
"1239",70,168
"1240",84,185
"1241",60,170
"1242",75,185
"1243",69,170
"1244",103,170
"1245",58,180
"1246",58,170
"1247",92,184
"1248",65,173
"1249",79,175
"1250",70,180
"1251",92,180
"1252",71,178
"1253",55,155
"1254",80,170
"1255",60,180
"1256",69,174
"1257",72,179
"1258",82,167
"1259",70,174
"1260",87,189
"1261",73,170
"1262",104,175
"1263",95,182
"1264",60,175
"1265",87,170
"1266",60,174
"1267",68,170
"1268",64,170
"1269",80,170
"1270",66,170
"1271",84,170
"1272",68,179
"1273",64,169
"1274",68,170
"1275",65,170
"1276",85,170
"1277",71,166
"1278",69,171
"1279",87,187
"1280",30,120
"1281",78,180
"1282",62,174
"1283",56,170
"1284",75,178
"1285",80,170
"1286",60,178
"1287",75,173
"1288",85,170
"1289",67,170
"1290",70,171
"1291",64,170
"1292",57,170
"1293",58,166
"1294",78,174
"1295",87,181
"1296",60,174
"1297",70,180
"1298",70,185
"1299",55,176
"1300",75,180
"1301",91,173
"1302",67,182
"1303",60,170
"1304",56,173
"1305",75,172
"1306",58,170
"1307",75,175
"1308",69,180
"1309",70,175
"1310",74,170
"1311",63,170
"1312",72,174
"1313",64,176
"1314",75,174
"1315",100,180
"1316",69,175
"1317",79,167
"1318",88,181
"1319",81,170
"1320",70,170
"1321",70,170
"1322",73,171
"1323",105,185
"1324",80,178
"1325",67,178
"1326",60,170
"1327",95,184
"1328",86,167
"1329",57,170
"1330",58,170
"1331",95,177
"1332",63,170
"1333",76,170
"1334",136,180
"1335",89,179
"1336",95,180
"1337",81,180
"1338",72,170
"1339",60,170
"1340",65,175
"1341",61,180
"1342",71,170
"1343",75,189
"1344",66,174
"1345",92,169
"1346",57,170
"1347",56,170
"1348",71,177
"1349",83,187
"1350",58,175
"1351",72,170
"1352",59,168
"1353",74,179
"1354",55,168
"1355",62,173
"1356",98,178
"1357",55,174
"1358",71,170
"1359",78,178
"1360",74,172
"1361",86,185
"1362",79,180
"1363",60,173
"1364",80,180
"1365",56,179
"1366",60,163
"1367",74,172
"1368",68,172
"1369",75,175
"1370",72,170
"1371",75,177
"1372",58,170
"1373",62,179
"1374",68,177
"1375",84,176
"1376",55,170
"1377",109,179
"1378",68,178
"1379",70,180
"1380",58,177
"1381",66,170
"1382",80,181
"1383",71,170
"1384",60,170
"1385",71,170
"1386",75,170
"1387",59,181
"1388",72,184
"1389",70,173
"1390",63,170
"1391",72,188
"1392",84,191
"1393",71,181
"1394",64,168
"1395",55,181
"1396",69,170
"1397",60,178
"1398",78,178
"1399",74,174
"1400",61,177
"1401",75,180
"1402",75,183
"1403",65,164
"1404",65,159
"1405",73,182
"1406",60,180
"1407",60,178
"1408",89,190
"1409",64,163
"1410",80,171
"1411",89,175
"1412",60,160
"1413",80,180
"1414",60,170
"1415",69,172
"1416",84,170
"1417",82,173
"1418",70,175
"1419",82,174
"1420",77,170
"1421",74,172
"1422",72,170
"1423",58,166
"1424",65,170
"1425",69,172
"1426",84,170
"1427",60,170
"1428",84,180
"1429",73,176
"1430",70,175
"1431",89,180
"1432",68,168
"1433",62,170
"1434",64,172
"1435",78,182
"1436",72,170
"1437",63,175
"1438",65,175
"1439",64,180
"1440",70,170
"1441",70,170
"1442",78,185
"1443",83,166
"1444",72,170
"1445",79,183
"1446",70,170
"1447",68,170
"1448",98,179
"1449",72,170
"1450",98,190
"1451",70,175
"1452",75,180
"1453",58,170
"1454",96,188
"1455",71,174
"1456",77,180
"1457",61,170
"1458",60,187
"1459",60,183
"1460",68,175
"1461",74,180
"1462",70,176
"1463",60,168
"1464",62,172
"1465",90,185
"1466",65,180
"1467",76,168
"1468",75,178
"1469",59,176
"1470",60,170
"1471",87,168
"1472",80,180
"1473",70,170
"1474",75,183
"1475",92,179
"1476",64,172
"1477",80,170
"1478",60,173
"1479",70,175
"1480",86,176
"1481",89,180
"1482",95,177
"1483",60,172
"1484",56,178
"1485",79,168
"1486",75,170
"1487",70,170
"1488",106,180
"1489",90,180
"1490",60,170
"1491",92,170
"1492",63,170
"1493",61,170
"1494",66,166
"1495",110,175
"1496",55,170
"1497",67,174
"1498",70,180
"1499",61,170
"1500",60,174
"1501",78,170
"1502",78,183
"1503",65,170
"1504",73,170
"1505",65,170
"1506",60,173
"1507",87,182
"1508",65,170
"1509",69,170
"1510",70,180
"1511",60,170
"1512",55,170
"1513",84,179
"1514",65,179
"1515",66,176
"1516",60,174
"1517",56,178
"1518",80,179
"1519",87,179
"1520",65,175
"1521",86,180
"1522",70,177
"1523",86,170
"1524",70,170
"1525",56,170
"1526",68,169
"1527",73,184
"1528",75,194
"1529",72,170
"1530",56,182
"1531",95,178
"1532",60,180
"1533",74,170
"1534",79,180
"1535",101,186
"1536",76,170
"1537",73,172
"1538",78,170
"1539",55,175
"1540",60,173
"1541",60,170
"1542",76,171
"1543",64,176
"1544",55,155
"1545",74,166
"1546",70,175
"1547",63,180
"1548",62,182
"1549",70,178
"1550",80,186
"1551",56,175
"1552",55,170
"1553",73,179
"1554",60,172
"1555",65,170
"1556",94,184
"1557",89,170
"1558",70,180
"1559",69,173
"1560",56,173
"1561",65,170
"1562",85,180
"1563",98,185
"1564",90,170
"1565",55,163
"1566",76,171
"1567",55,170
"1568",79,179
"1569",68,170
"1570",69,170
"1571",79,189
"1572",56,170
"1573",55,170
"1574",58,170
"1575",68,170
"1576",75,180
"1577",85,180
"1578",70,176
"1579",99,180
"1580",70,170
"1581",61,170
"1582",90,170
"1583",73,172
"1584",80,194
"1585",73,183
"1586",60,180
"1587",90,185
"1588",72,180
"1589",55,168
"1590",82,180
"1591",68,170
"1592",60,170
"1593",75,180
"1594",61,174
"1595",60,168
"1596",60,170
"1597",59,170
"1598",60,180
"1599",66,173
"1600",80,170
"1601",60,170
"1602",64,176
"1603",60,173
"1604",89,180
"1605",98,170
"1606",55,160
"1607",60,175
"1608",67,170
"1609",80,170
"1610",87,187
"1611",62,163
"1612",55,170
"1613",68,176
"1614",71,168
"1615",70,170
"1616",55,170
"1617",90,177
"1618",72,182
"1619",84,169
"1620",98,189
"1621",90,181
"1622",60,175
"1623",57,178
"1624",70,170
"1625",81,180
"1626",84,174
"1627",60,167
"1628",55,168
"1629",70,187
"1630",60,170
"1631",68,183
"1632",57,178
"1633",90,173
"1634",72,180
"1635",60,170
"1636",71,170
"1637",89,170
"1638",71,180
"1639",78,188
"1640",66,183
"1641",85,185
"1642",82,177
"1643",98,170
"1644",63,182
"1645",85,170
"1646",69,170
"1647",61,170
"1648",74,170
"1649",87,187
"1650",68,175
"1651",75,176
"1652",71,170
"1653",64,179
"1654",75,175
"1655",70,174
"1656",80,170
"1657",89,177
"1658",72,180
"1659",65,188
"1660",60,170
"1661",70,170
"1662",103,193
"1663",98,183
"1664",78,180
"1665",95,175
"1666",62,169
"1667",112,194
"1668",75,183
"1669",86,173
"1670",61,190
"1671",60,160
"1672",68,169
"1673",67,170
"1674",82,169
"1675",82,170
"1676",60,173
"1677",70,175
"1678",70,172
"1679",60,173
"1680",70,177
"1681",70,180
"1682",61,170
"1683",55,170
"1684",60,170
"1685",70,170
"1686",62,170
"1687",78,172
"1688",63,174
"1689",70,187
"1690",82,186
"1691",68,170
"1692",58,170
"1693",72,175
"1694",55,170
"1695",75,170
"1696",61,170
"1697",69,170
"1698",71,185
"1699",87,175
"1700",70,180
"1701",90,170
"1702",64,180
"1703",79,178
"1704",74,181
"1705",62,166
"1706",72,170
"1707",63,178
"1708",59,180
"1709",77,178
"1710",97,180
"1711",78,167
"1712",67,173
"1713",73,173
"1714",65,170
"1715",80,197
"1716",80,181
"1717",68,183
"1718",78,174
"1719",60,167
"1720",87,172
"1721",81,166
"1722",55,169
"1723",98,191
"1724",57,172
"1725",58,162
"1726",60,180
"1727",61,170
"1728",82,176
"1729",69,185
"1730",60,170
"1731",70,174
"1732",71,170
"1733",55,162
"1734",110,185
"1735",55,170
"1736",103,180
"1737",58,170
"1738",58,172
"1739",65,174
"1740",55,160
"1741",80,175
"1742",55,183
"1743",76,170
"1744",76,171
"1745",68,172
"1746",70,180
"1747",64,184
"1748",85,170
"1749",75,169
"1750",77,177
"1751",64,172
"1752",59,170
"1753",70,163
"1754",90,174
"1755",57,172
"1756",60,180
"1757",67,176
"1758",68,170
"1759",75,170
"1760",70,170
"1761",55,170
"1762",63,180
"1763",59,170
"1764",78,174
"1765",60,170
"1766",85,176
"1767",58,178
"1768",73,171
"1769",83,180
"1770",61,189
"1771",76,170
"1772",63,180
"1773",98,170
"1774",80,176
"1775",96,182
"1776",94,168
"1777",69,170
"1778",69,167
"1779",76,172
"1780",55,170
"1781",58,175
"1782",72,187
"1783",80,170
"1784",76,176
"1785",75,185
"1786",62,172
"1787",87,180
"1788",70,172
"1789",60,175
"1790",60,184
"1791",80,175
"1792",60,170
"1793",70,175
"1794",60,178
"1795",74,180
"1796",60,175
"1797",80,175
"1798",70,175
"1799",77,180
"1800",80,175
"1801",61,170
"1802",62,170
"1803",65,170
"1804",83,192
"1805",65,170
"1806",58,180
"1807",97,177
"1808",77,174
"1809",70,170
"1810",65,170
"1811",97,180
"1812",80,177
"1813",75,178
"1814",65,175
"1815",55,170
"1816",63,174
"1817",59,176
"1818",68,172
"1819",70,183
"1820",85,170
"1821",68,170
"1822",71,170
"1823",65,172
"1824",70,177
"1825",70,180
"1826",83,170
"1827",75,183
"1828",71,175
"1829",60,174
"1830",69,184
"1831",57,173
"1832",66,171
"1833",89,193
"1834",78,170
"1835",95,184
"1836",60,190
"1837",79,178
"1838",73,170
"1839",97,172
"1840",88,188
"1841",70,165
"1842",82,174
"1843",60,168
"1844",85,170
"1845",80,180
"1846",78,173
"1847",72,175
"1848",78,178
"1849",59,180
"1850",55,168
"1851",69,170
"1852",75,179
"1853",57,170
"1854",70,170
"1855",81,174
"1856",65,183
"1857",64,177
"1858",58,170
"1859",60,175
"1860",86,185
"1861",63,170
"1862",57,175
"1863",75,172
"1864",61,178
"1865",86,175
"1866",70,170
"1867",70,185
"1868",55,162
"1869",66,173
"1870",70,175
"1871",60,170
